-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harry/turtlesim_catcher/build/turtle_buildup
-- Install configuration: ""
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/launch
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/launch/turtlesim_catcher.launch.xml
-- Installing: /home/harry/turtlesim_catcher/install/turtle_buildup/share/ament_index/resource_index/package_run_dependencies/turtle_buildup
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/ament_index/resource_index/parent_prefix_path/turtle_buildup
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/environment/ament_prefix_path.sh
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/environment/path.sh
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/environment/path.dsv
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/local_setup.bash
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/local_setup.sh
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/local_setup.zsh
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/local_setup.dsv
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/package.dsv
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/ament_index/resource_index/packages/turtle_buildup
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/cmake/turtle_buildupConfig.cmake
-- Up-to-date: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/cmake/turtle_buildupConfig-version.cmake
-- Installing: /home/harry/turtlesim_catcher/install/turtle_buildup/share/turtle_buildup/package.xml
